temperature,rain,time 
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.35,0.53,28/03/2018 15:00
8.26,0.515,28/03/2018 18:00
6.53,0,28/03/2018 21:00
5.28,0,29/03/2018 00:00
5.41,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.61,0.53,28/03/2018 15:00
8.43,0.515,28/03/2018 18:00
6.61,0,28/03/2018 21:00
5.28,0,29/03/2018 00:00
5.41,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.95,0.53,28/03/2018 15:00
8.66,0.515,28/03/2018 18:00
6.73,0,28/03/2018 21:00
5.28,0,29/03/2018 00:00
5.41,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.5,0.53,28/03/2018 15:00
8.5,0.515,28/03/2018 18:00
6.86,0,28/03/2018 21:00
5.72,0,29/03/2018 00:00
5.41,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.5,0.53,28/03/2018 15:00
8.5,0.515,28/03/2018 18:00
6.86,0,28/03/2018 21:00
5.72,0,29/03/2018 00:00
5.41,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
7.68,0.53,28/03/2018 15:00
7.89,0.515,28/03/2018 18:00
6.46,0,28/03/2018 21:00
5.52,0,29/03/2018 00:00
5.41,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
9.1,0.515,28/03/2018 18:00
7.26,0,28/03/2018 21:00
5.92,0,29/03/2018 00:00
5.41,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.59,1.11,02/04/2018 15:00
8.5,0.515,28/03/2018 18:00
6.86,0,28/03/2018 21:00
5.72,0,29/03/2018 00:00
5.41,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.59,1.11,02/04/2018 15:00
7.9,0.515,28/03/2018 18:00
6.46,0,28/03/2018 21:00
5.52,0,29/03/2018 00:00
5.41,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.59,1.11,02/04/2018 15:00
7.28,0.515,28/03/2018 18:00
6.06,0,28/03/2018 21:00
5.33,0,29/03/2018 00:00
5.43,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.59,1.11,02/04/2018 15:00
7.73,0.515,28/03/2018 18:00
6.4,0,28/03/2018 21:00
5.56,0,29/03/2018 00:00
5.54,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.59,1.11,02/04/2018 15:00
7.68,0.515,28/03/2018 18:00
6.36,0,28/03/2018 21:00
5.53,0,29/03/2018 00:00
5.53,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.59,1.11,02/04/2018 15:00
6.14,0,28/03/2018 21:00
5.38,0,29/03/2018 00:00
5.45,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.59,1.11,02/04/2018 15:00
8.5,0.79,02/04/2018 18:00
6.14,0,28/03/2018 21:00
5.38,0,29/03/2018 00:00
5.45,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.59,1.11,02/04/2018 15:00
8.5,0.79,02/04/2018 18:00
5.54,0,28/03/2018 21:00
4.98,0,29/03/2018 00:00
5.25,0,29/03/2018 03:00
5.47,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.59,1.11,02/04/2018 15:00
8.5,0.79,02/04/2018 18:00
5.04,0,28/03/2018 21:00
4.57,0,29/03/2018 00:00
4.93,0,29/03/2018 03:00
5.23,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.59,1.11,02/04/2018 15:00
8.5,0.79,02/04/2018 18:00
4.24,0,28/03/2018 21:00
3.97,0,29/03/2018 00:00
4.53,0,29/03/2018 03:00
5.03,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
5.67,6.73,02/04/2018 06:00
7.63,4.82,02/04/2018 09:00
8.43,1.25,02/04/2018 12:00
8.59,1.11,02/04/2018 15:00
8.5,0.79,02/04/2018 18:00
4.24,0,28/03/2018 21:00
3.97,0,29/03/2018 00:00
4.53,0,29/03/2018 03:00
5.03,0.03,29/03/2018 06:00
5.77,1.21,29/03/2018 09:00
5.59,0.37,29/03/2018 12:00
5.25,1.29,29/03/2018 15:00
6.3,0.49,29/03/2018 18:00
6.24,0.12,29/03/2018 21:00
5.71,0.09,30/03/2018 00:00
5.29,1.34,30/03/2018 03:00
5.06,0.09,30/03/2018 06:00
5.58,0.03,30/03/2018 09:00
6.41,0.02,30/03/2018 12:00
6.82,0,30/03/2018 15:00
6.33,0,30/03/2018 18:00
6.36,0.13,30/03/2018 21:00
5.8,0.14,31/03/2018 00:00
5.17,0.12,31/03/2018 03:00
4.91,0.03,31/03/2018 06:00
5.14,0.03,31/03/2018 09:00
6.62,0.13,31/03/2018 12:00
7.31,0.06,31/03/2018 15:00
7.12,0,31/03/2018 18:00
6.29,0.01,31/03/2018 21:00
6.0,0.12,01/04/2018 00:00
6.08,0.27,01/04/2018 03:00
6.08,0.09,01/04/2018 06:00
6.12,0.26,01/04/2018 09:00
6.0,0.16,01/04/2018 12:00
6.27,0.14,01/04/2018 15:00
6.73,0.21,01/04/2018 18:00
6.93,0.35,01/04/2018 21:00
6.74,0.74,02/04/2018 00:00
5.77,3.68,02/04/2018 03:00
